X,Y,Z,formation,smooth,sondeo,id
1104930.607,1282439.207,730.01111,Qd,1.00E-08,ip9,101
1104930.607,1282439.207,700.0111,QbO2,1.00E-08,ip9,102
1104930.607,1282439.207,642.0111,QbO1,1.00E-08,ip9,103
1104875.506,1282699.602,708.0111,Qd,1.00E-08,ip10,107
1104875.506,1282699.602,675.0111,QbO2,1.00E-08,ip10,108
1104875.506,1282699.602,636.0111,QbO1,1.00E-08,ip10,109
1104659.65,1283105.645,670,Qd,1.00E-08,ip11,113
1104659.65,1283105.645,642.0111,QbO2,1.00E-08,ip11,114
1104659.65,1283105.645,625.0111,QbO1,1.00E-08,ip11,115
1104410.65,1283109.645,690,Qd,1.00E-08,ip12,117
1104410.65,1283109.645,660,QbO2,1.00E-08,ip12,118
1104410.65,1283109.645,630.0111,QbO1,1.00E-08,ip12,119
1104565.645,1282759.047,710.0111,Qd,1.00E-08,ip13,121
1104565.645,1282759.047,672.0111,QbO2,1.00E-08,ip13,122
1104565.645,1282759.047,628.0111,QbO1,1.00E-08,ip13,123
1104975.654,1282892.605,715.654,Qd,1.00E-08,ip14,125
1104975.654,1282892.605,700.645,QbO2,1.00E-08,ip14,126
1104975.654,1282892.605,650.654,QbO1,1.00E-08,ip14,127
1105284.4,1283129.5,680.65,QbO1,1.00E-08,ip15,129
1104423,1282399,760.0111,Qd,1.00E-08,ipd1,131
1104423,1282399,701.0111,QbO2,1.00E-08,ipd1,132
1104423,1282399,655.0111,QbO1,1.00E-08,ipd1,133
1104578,1282303,762.0111,Qd,1.00E-08,ipd2,137
1104578,1282303,703.0111,QbO2,1.00E-08,ipd2,138
1104578,1282303,657.0111,QbO1,1.00E-08,ipd2,139
1104724,1282264,767.0111,Qd,1.00E-08,ipd3,143
1104724,1282264,712.0111,QbO2,1.00E-08,ipd3,144
1104724,1282264,674.0111,QbO1,1.00E-08,ipd3,145
1105046,1282255,775.0111,Qd,1.00E-08,ipd4,149
1105046,1282255,720.0111,QbO2,1.00E-08,ipd4,150
1105046,1282255,680.0111,QbO1,1.00E-08,ipd4,151
1105046,1282255,640.0111,fm_tiburon,1.00E-08,ipd4,152
1105046,1282255,610.0111,fm_bocas,1.00E-08,ipd4,153
1105046,1282255,580.0111,fm_diamante,1.00E-08,ipd4,154
1105263,1282337,785.0111,Qd,1.00E-08,ipd5,155
1105263,1282337,730.0111,QbO2,1.00E-08,ipd5,156
1105263,1282337,680.0111,QbO1,1.00E-08,ipd5,157
1104399,1282589,771.0111,fault1,1.00E-08,fault,161
1104922,1282728,720.0111,fault1,1.00E-08,fault,162
1105317,1282830,740.0111,fault1,1.00E-08,fault,163
1104489,1282604,765.0111,fault2,1.00E-08,fault,164
1104808,1282491,750.0111,fault2,1.00E-08,fault,165
1105059,1282457,770.0111,fault2,1.00E-08,fault,166
1105276,1282439,800.0111,fault2,1.00E-08,fault,167
1104944,1283064,668.0111,fault3,1.00E-08,fault,168
1105099,1282780,727.0111,fault3,1.00E-08,fault,169
1105157,1282624,750.0111,fault3,1.00E-08,fault,170
1105247,1282402,800.0111,fault3,1.00E-08,fault,171
1105342,1282148,830.0111,fault3,1.00E-08,fault,172
1104452,1283095,710.0111,fault4,1.00E-08,fault,173
1104406,1282872,730.0111,fault4,1.00E-08,fault,174
1104389,1282601,770.0111,fault4,1.00E-08,fault,175
1104375,1282563,772.0111,fault4,1.00E-08,fault,176
1104416,1282240,810.0111,fault4,1.00E-08,fault,177
1104968,1283184,660.0111,fault5,1.00E-08,fault,178
1105185,1283090,650.0111,fault5,1.00E-08,fault,179
1105341,1283028,658.0111,fault5,1.00E-08,fault,180
